pathogen	taxids	predictor_type	study	location	count	mean	std	min	5%	25%	50%	75%	95%	max
ebv	10376	prevalence	crits_christoph	Berkeley	4000.0	3.8520836198395045e-12	4.309585483829616e-11	2.0272284486485073e-20	4.3102775370238937e-16	1.8676287821887156e-14	1.459890037972448e-13	8.894544885252331e-13	8.222249571991747e-12	1.8332669090760183e-09
ebv	10376	prevalence	crits_christoph	Marin	4000.0	1.4776229645485126e-12	1.1132565581808656e-11	1.8702673233950917e-20	2.635189212235767e-16	1.6225113485270266e-14	1.1984189380429898e-13	7.626158900542198e-13	5.928964666850018e-12	6.099548804499631e-10
ebv	10376	prevalence	crits_christoph	Oakland	4000.0	1.006110469767808e-12	5.0691997359388885e-12	4.306136267382232e-20	3.251269350518884e-16	1.668635463417455e-14	1.1295379917463724e-13	5.818917973093418e-13	4.255570223786843e-12	2.511501957100843e-10
ebv	10376	prevalence	crits_christoph	Overall	4000.0	1.7565079870485648e-12	1.3548273631615465e-11	4.3846334277299676e-18	1.497634188462261e-15	3.196634391033686e-14	1.7747022793049152e-13	8.28015479388953e-13	5.507452486457037e-12	5.546798857636012e-10
ebv	10376	prevalence	crits_christoph	SF	4000.0	5.370421110829749e-12	1.3148957761761087e-10	7.182475788927265e-20	3.885494337551881e-16	1.7738779109545126e-14	1.2974115499399694e-13	8.56552045878746e-13	8.390400007962107e-12	7.060849677957898e-09
ebv	10376	prevalence	rothman	ESC	4000.0	7.004748699622112e-13	3.0478211558084583e-12	6.518014177882309e-20	4.220813410876554e-16	1.433357580732081e-14	9.679550383515236e-14	3.6158426906746257e-13	2.71086678419665e-12	1.1367273862025624e-10
ebv	10376	prevalence	rothman	HTP	4000.0	2.9289170580508947e-13	7.704104571470921e-13	4.644613380454923e-21	3.0036736785922874e-16	9.824718842979602e-15	6.263245210723557e-14	2.5462938003375414e-13	1.231717314885415e-12	1.8087779749921584e-11
ebv	10376	prevalence	rothman	JWPCP	4000.0	3.955786421264901e-13	1.1523216292713297e-12	3.621817602228446e-20	3.2095314839538345e-16	1.095855076730538e-14	8.109838683038061e-14	3.164309855566751e-13	1.6621914015031475e-12	2.8972867906789624e-11
ebv	10376	prevalence	rothman	NC	4000.0	5.434029686726687e-13	1.7365089797882946e-12	1.1322769858618927e-19	3.4775137721625795e-16	1.2251301480369005e-14	8.554018887254328e-14	3.252511201293622e-13	2.487440540965956e-12	4.290129496682092e-11
ebv	10376	prevalence	rothman	OC	4000.0	2.3764946261699165e-12	5.5677346057351146e-12	4.529763828935639e-18	4.353768727533231e-15	1.0463935197287381e-13	4.1959387187782763e-13	2.0686391470516442e-12	1.0339552831517074e-11	7.356041855517626e-11
ebv	10376	prevalence	rothman	Overall	4000.0	3.3496222568749356e-13	7.296518648227215e-13	9.122836447785696e-18	2.0941393636508655e-15	2.2365561060055464e-14	1.0259673218998322e-13	3.0070388031334623e-13	1.4068884114003906e-12	9.978892294309294e-12
ebv	10376	prevalence	rothman	PL	4000.0	3.568913370920462e-13	8.549787827800345e-13	9.682694782050399e-20	3.232570613519953e-16	1.0303931129423209e-14	6.995396307113219e-14	2.9504982872763414e-13	1.6651501056871162e-12	1.1190510291771947e-11
ebv	10376	prevalence	rothman	SB	4000.0	5.908795349580205e-13	2.013169589574647e-12	2.382487131373585e-20	3.4560652259364676e-16	1.2962917370978903e-14	9.533461850973092e-14	3.290968603005112e-13	2.4442787242448037e-12	3.6700492939584764e-11
ebv	10376	prevalence	rothman	SJ	4000.0	3.8819670712329403e-13	1.1273846239920782e-12	9.335272260099446e-21	3.1945546281926014e-16	1.0252818483762246e-14	7.602821868689043e-14	2.7720698460965546e-13	1.7538943692110603e-12	3.3492914797081967e-11
ebv	10376	prevalence	spurbeck	A	4000.0	2.6121075298521525e-13	7.06690323530575e-13	9.237885098990665e-24	3.4536211117281397e-16	9.341548214901401e-15	5.551784704930679e-14	2.459246873827776e-13	1.1502218227802915e-12	1.9566763611168783e-11
ebv	10376	prevalence	spurbeck	B	4000.0	2.695615898402226e-13	6.764139029947585e-13	1.8535462386283462e-20	4.426830080413566e-16	8.978860056902585e-15	5.948806185921244e-14	2.610905117197086e-13	1.1777767121400292e-12	1.4894210622633213e-11
ebv	10376	prevalence	spurbeck	C	4000.0	3.6298443881998505e-13	1.360053970077644e-12	3.116074861821753e-19	4.794594168210471e-16	9.961460064578923e-15	6.46241386159972e-14	2.721809656450202e-13	1.5713341504708295e-12	4.547302473077346e-11
ebv	10376	prevalence	spurbeck	D	4000.0	3.4701663319321977e-13	1.0574413873269427e-12	1.079036919014995e-20	3.077280277065071e-16	9.119380364362945e-15	6.211259863204248e-14	2.658584321929817e-13	1.3980171587668379e-12	2.1607233000600616e-11
ebv	10376	prevalence	spurbeck	E	4000.0	3.170448921566976e-13	9.870005536291272e-13	3.3511898968363863e-22	3.479493967338441e-16	9.274712557508204e-15	5.837956208207582e-14	2.5212387093150913e-13	1.3599166475296548e-12	1.827297449250861e-11
ebv	10376	prevalence	spurbeck	F	4000.0	3.46150685684573e-13	1.0186454267100573e-12	2.5767782810750005e-21	3.2384732166219133e-16	1.006542152059261e-14	6.378509966007239e-14	2.795085851343049e-13	1.4417533103809053e-12	2.2187095726231923e-11
ebv	10376	prevalence	spurbeck	G	4000.0	2.048291152561277e-12	4.012720074025312e-12	2.818756502374554e-17	5.717001268785291e-15	9.915314687513129e-14	5.21728996346681e-13	2.039249010407553e-12	9.462722166458401e-12	5.020654487916826e-11
ebv	10376	prevalence	spurbeck	H	4000.0	3.125483228237114e-13	1.0235003945388184e-12	9.146407211453722e-21	3.27927598708435e-16	9.998983615832725e-15	6.32911712538455e-14	2.616277346464902e-13	1.2162057566947405e-12	2.933442469418529e-11
ebv	10376	prevalence	spurbeck	I	4000.0	3.0410157882320273e-13	8.356605886942631e-13	2.523378840634016e-20	4.127944170163119e-16	1.0654257265385559e-14	5.901313401779758e-14	2.606512324026964e-13	1.2645633220683305e-12	1.5517069851696504e-11
ebv	10376	prevalence	spurbeck	J	4000.0	3.0863120090953805e-13	9.046896066004284e-13	1.0656260885070212e-24	4.077140208634805e-16	1.0137317395474133e-14	5.940153992488613e-14	2.7331940579814083e-13	1.2518467720998603e-12	1.5567779469842622e-11
ebv	10376	prevalence	spurbeck	Overall	4000.0	2.033528879807867e-13	4.3292313320972777e-13	1.1548216564714926e-17	1.6827925217114765e-15	1.695301799020312e-14	7.746513266830856e-14	2.422164828903212e-13	7.95257651546945e-13	1.4745114999996e-11
hiv	11676	prevalence	crits_christoph	Berkeley	4000.0	3.6913523368222986e-09	3.5002445863436036e-08	3.861314697750224e-16	1.44937400698328e-12	7.201752995781543e-11	4.658941919692923e-10	1.9206920737409543e-09	1.1295493278773174e-08	1.9272443560232328e-06
hiv	11676	prevalence	crits_christoph	Marin	4000.0	1.6665085371887783e-09	5.0205249684022e-09	9.072715516414011e-18	1.4740221448763842e-12	5.4614378475086286e-11	3.5960897079226116e-10	1.4320743303880108e-09	6.985109915849664e-09	1.4565907041268984e-07
hiv	11676	prevalence	crits_christoph	Oakland	4000.0	1.2051374030253987e-09	3.0447604666698382e-09	1.2541452019481642e-16	1.0588702356259699e-12	4.075358727739005e-11	2.6836519138542087e-10	1.113771409632445e-09	5.310456671055606e-09	5.5461166172018326e-08
hiv	11676	prevalence	crits_christoph	Overall	4000.0	2.716532736612513e-09	1.217753993959431e-08	1.127288995172715e-13	1.4703184590408015e-11	1.8228459528184172e-10	6.827785755004854e-10	2.0272026703013736e-09	9.103838220761828e-09	4.378226352036528e-07
hiv	11676	prevalence	crits_christoph	SF	4000.0	1.7078815096473804e-08	1.0758738768764842e-07	9.837388409672198e-14	7.086565157575595e-11	9.416941582112666e-10	3.798820060146843e-09	1.2964352183410019e-08	5.6276642676007234e-08	5.937834924772814e-06
hiv	11676	prevalence	rothman	ESC	4000.0	3.3623963765985835e-10	9.862324686285385e-10	5.159244315562379e-18	2.473996580465619e-13	8.315266605940911e-12	5.578246482507872e-11	2.375326084694785e-10	1.4886910235179083e-09	1.4475408158987444e-08
hiv	11676	prevalence	rothman	HTP	4000.0	1.831293441655812e-10	4.2921176920149793e-10	3.223203238931448e-17	2.7507839302934167e-13	6.482692952451156e-12	3.996012676049507e-11	1.670151102670515e-10	8.249833416000188e-10	7.51136546440243e-09
